<monster=Tuskie Gunner><element=Pierce><vuln=1><yield=0><imp=1><priority=1><enabled=1>
<monster=Tuskie Launcher><element=Pierce><vuln=1><yield=0><imp=1><priority=1><enabled=1>
<monster=Shadow Wraith><element=Slash><vuln=1><yield=1><imp=1><priority=1><enabled=1>
<monster=Horned Chittick><element=Slash><vuln=1><yield=1><imp=1><priority=1><enabled=1>
<monster=Two Headed Snowman><element=Pierce><vuln=1><yield=1><imp=1><priority=1><enabled=1>
<monster=Snowman><element=Pierce><vuln=1><yield=1><imp=1><priority=1><enabled=1>
<monster=Plate Armoredillo><element=Pierce><vuln=1><yield=1><imp=1><priority=1><enabled=1>
<monster=Hoary Armoredillo><element=Pierce><vuln=1><yield=1><imp=1><priority=1><enabled=1>
<monster=Platinum Golem><element=Pierce><vuln=1><yield=1><imp=1><priority=1><enabled=1>
<monster=Drudge Bloodletter><element=Slash><vuln=1><yield=1><imp=1><priority=1><enabled=1>
<monster=High Mu-miyah><element=Pierce><vuln=1><yield=1><imp=1><priority=1><enabled=1>
<monster=Virindi Councillor><element=Pierce><vuln=1><yield=1><imp=1><priority=1><enabled=1>
<monster=Mist Golem><element=Pierce><vuln=1><yield=1><imp=1><priority=1><enabled=1>
<monster=Nubilous Golem><element=Pierce><vuln=1><yield=1><imp=1><priority=1><enabled=1>
<monster=Virindi Profane><element=Pierce><vuln=1><yield=1><imp=1><priority=1><enabled=1>
<monster=Strife Wisp><element=Pierce><vuln=1><yield=1><imp=1><priority=1><enabled=1>
<monster=Magma Golem Exarch><element=Slash><vuln=1><yield=1><imp=1><priority=1><enabled=1>
<monster=Stasis Wisp><element=Slash><vuln=1><yield=1><imp=1><priority=1><enabled=1>
<monster=Olthoi Warrior><element=Bludgeon><vuln=1><yield=1><imp=1><priority=1><enabled=1>
<monster=Gold Golem><element=Slash><vuln=1><yield=1><imp=1><priority=1><enabled=1>
<monster=Banderling Scalper><element=Pierce><vuln=1><yield=1><imp=1><priority=1><enabled=1>
<monster=Banderling Predator><element=Pierce><vuln=1><yield=1><imp=1><priority=1><enabled=1>
<monster=Olthoi Drone><element=Pierce><vuln=1><yield=1><imp=1><priority=1><enabled=1>
<monster=Virindi Consul><element=Pierce><vuln=1><yield=1><imp=1><priority=1><enabled=1>
<monster=Spiny Chittick><element=Slash><vuln=1><yield=1><imp=1><priority=1><enabled=1>
<monster=Tusker Kin><element=Slash><vuln=1><yield=1><imp=1><priority=1><enabled=1>
<monster=Paroxysm Shadow><element=Pierce><vuln=1><yield=1><imp=1><priority=1><enabled=1>
<monster=Pandemonium Shadow><element=Pierce><vuln=1><yield=1><imp=1><priority=1><enabled=1>
<monster=Slithis Eye Stalk><element=Pierce><vuln=1><yield=1><imp=1><priority=1><enabled=1>
<monster=Slithis Tendril><element=Pierce><vuln=1><yield=1><imp=1><priority=1><enabled=1>
<monster=Olthoi Servant><element=Pierce><vuln=1><yield=1><imp=1><priority=1><enabled=1>
<monster=Glacial Golem Margrave><element=Pierce><vuln=1><yield=1><imp=1><priority=1><enabled=1>
<monster=Ashen Bones><element=Pierce><vuln=1><yield=1><imp=1><priority=1><enabled=1>
<monster=Baby Black Rabbit><element=Pierce><vuln=1><yield=1><imp=1><priority=1><enabled=1>
<monster=Baby Brown Rabbit><element=Pierce><vuln=1><yield=1><imp=1><priority=1><enabled=1>
<monster=Olthoi Mutilator><element=Bludgeon><vuln=1><yield=1><imp=1><priority=1><enabled=1>
<monster=Augmented Olthoi><element=Pierce><vuln=1><yield=1><imp=1><priority=1><enabled=1>
<monster=Virindi Adjudicator><element=Pierce><vuln=1><yield=1><imp=1><priority=1><enabled=1>
<monster=Telumiat Hollow Minion><element=Cold><vuln=1><yield=1><imp=1><priority=1><enabled=1>
<monster=Maelstrom Shadow><element=Pierce><vuln=1><yield=1><imp=1><priority=1><enabled=1>
<monster=Seared Skeleton><element=Pierce><vuln=1><yield=1><imp=1><priority=1><enabled=1>
<monster=Guardian Mu-miyah><element=Pierce><vuln=1><yield=1><imp=1><priority=1><enabled=1>
<monster=Imperial Mu-miyah><element=Pierce><vuln=1><yield=1><imp=1><priority=1><enabled=1>
<monster=Sinister Shadow><element=Pierce><vuln=1><yield=1><imp=1><priority=1><enabled=1>
<monster=Crystal Shard><element=Pierce><vuln=1><yield=1><imp=1><priority=1><enabled=1>
<monster=Tenebrous Shadow><element=Pierce><vuln=1><yield=1><imp=1><priority=1><enabled=1>
<monster=Tumerok Trooper><element=Pierce><vuln=1><yield=1><imp=1><priority=1><enabled=1>
<monster=Tumerok Champion><element=Pierce><vuln=1><yield=1><imp=1><priority=1><enabled=1>
<monster=Crystal Moiety><element=Pierce><vuln=1><yield=1><imp=1><priority=1><enabled=1>
<monster=Virindi Quidiox><element=Slash><vuln=1><yield=1><imp=1><priority=1><enabled=1>
<monster=K'nath La'nal><element=Slash><vuln=1><yield=1><imp=1><priority=1><enabled=1>
<monster=K'nath An'dras><element=Slash><vuln=1><yield=1><imp=1><priority=1><enabled=1>
<monster=K'nath S'hirc><element=Slash><vuln=1><yield=1><imp=1><priority=1><enabled=1>
<monster=K'nath G'erg><element=Slash><vuln=1><yield=1><imp=1><priority=1><enabled=1>
<monster=K'nath N'aes><element=Slash><vuln=1><yield=1><imp=1><priority=1><enabled=1>
<monster=K'nath S'el><element=Slash><vuln=1><yield=1><imp=1><priority=1><enabled=1>
<monster=Raider Prefect><element=Slash><vuln=1><yield=1><imp=1><priority=1><enabled=1>
<monster=Titanium Armoredillo><element=Slash><vuln=1><yield=1><imp=1><priority=1><enabled=1>
<monster=Banderling Heirophant><element=Slash><vuln=1><yield=1><imp=1><priority=1><enabled=1>
<monster=Raider Justicar><element=Slash><vuln=1><yield=1><imp=1><priority=1><enabled=1>
<monster=Transcendant Tumerok><element=Slash><vuln=1><yield=1><imp=1><priority=1><enabled=1>
<monster=Platinum Golem Mountain King><element=Slash><vuln=1><yield=1><imp=1><priority=1><enabled=1>
<monster=Adolescent Azure Gromnie><element=Slash><vuln=1><yield=1><imp=1><priority=1><enabled=1>
<monster=Adolescent Ash Gromnie><element=Slash><vuln=1><yield=1><imp=1><priority=1><enabled=1>
<monster=Adolescent Rust Gromnie><element=Slash><vuln=1><yield=1><imp=1><priority=1><enabled=1>
<monster=Adolescent Ivory Gromnie><element=Slash><vuln=1><yield=1><imp=1><priority=1><enabled=1>
<monster=Drudge Seraph><element=Slash><vuln=1><yield=1><imp=1><priority=1><enabled=1>
<monster=Lich Oppressor><element=Slash><vuln=1><yield=1><imp=1><priority=1><enabled=1>
<monster=Bile Grievver><element=Slash><vuln=1><yield=1><imp=1><priority=1><enabled=1>
<monster=Dreadful Ursuin><element=Slash><vuln=1><yield=1><imp=1><priority=1><enabled=1>
<monster=Banderling Paragon><element=Slash><vuln=1><yield=1><imp=1><priority=1><enabled=1>
<monster=Dark Guardian><element=Slash><vuln=1><yield=1><imp=1><priority=1><enabled=1>
<monster=Shadow Spectre><element=Slash><vuln=1><yield=1><imp=1><priority=1><enabled=1>
<monster=Shadow Phantom><element=Slash><vuln=1><yield=1><imp=1><priority=1><enabled=1>
<monster=Olthoi Primordial><element=Slash><vuln=1><yield=1><imp=1><priority=1><enabled=1>
<monster=Risen Lord><element=Slash><vuln=1><yield=1><imp=1><priority=1><enabled=1>
<monster=Tumerok War Monger><element=Slash><vuln=1><yield=1><imp=1><priority=1><enabled=1>
<monster=Skeletal Hero><element=Slash><vuln=1><yield=1><imp=1><priority=1><enabled=1>
<monster=Dark Master><element=Slash><vuln=1><yield=1><imp=1><priority=1><enabled=1>
<monster=Skeletal Champion><element=Slash><vuln=1><yield=1><imp=1><priority=1><enabled=1>
<monster=Great Revenant><element=Slash><vuln=1><yield=1><imp=1><priority=1><enabled=1>
<monster=Rendeath Shreth><element=Pierce><vuln=1><yield=1><imp=1><priority=1><enabled=1>
<monster=Raider Juggernaut><element=Pierce><vuln=1><yield=1><imp=1><priority=1><enabled=1>
<monster=Cunning Monouga><element=Slash><vuln=1><yield=1><imp=1><priority=1><enabled=1>
<monster=Banderling Rogue><element=Slash><vuln=1><yield=1><imp=1><priority=1><enabled=1>
<monster=Cruel Monouga><element=Slash><vuln=1><yield=1><imp=1><priority=1><enabled=1>
<monster=Unruly Monouga><element=Slash><vuln=1><yield=1><imp=1><priority=1><enabled=1>
<monster=Terrible Monouga><element=Slash><vuln=1><yield=1><imp=1><priority=1><enabled=1>
<monster=Martinate Simulacrum Magician><element=Slash><vuln=1><yield=1><imp=1><priority=1><enabled=1>
<monster=Laigus Raider><element=Slash><vuln=1><yield=1><imp=1><priority=1><enabled=1>
<monster=Crystal Golem Imperator><element=Slash><vuln=1><yield=1><imp=1><priority=1><enabled=1>
<monster=White Mouse><element=Pierce><vuln=1><yield=1><imp=1><priority=1><enabled=1>
<monster=Brown Mouse><element=Pierce><vuln=1><yield=1><imp=1><priority=1><enabled=1>
<monster=Armored Skeleton><element=Pierce><vuln=1><yield=1><imp=1><priority=1><enabled=1>
<monster=Gauloth Shreth><element=Pierce><vuln=1><yield=1><imp=1><priority=1><enabled=1>
<monster=Bloodthirsty Monouga><element=Pierce><vuln=1><yield=1><imp=1><priority=1><enabled=1>
<monster=Insidious Monouga><element=Pierce><vuln=1><yield=1><imp=1><priority=1><enabled=1>
<monster=Phantasm><element=Pierce><vuln=1><yield=1><imp=1><priority=1><enabled=1>
<monster=Pugnacious Monouga><element=Pierce><vuln=1><yield=1><imp=1><priority=1><enabled=1>
<monster=Rogue Mage><element=Pierce><vuln=1><yield=1><imp=1><priority=1><enabled=1>
<monster=Bandit Mage><element=Pierce><vuln=1><yield=1><imp=1><priority=1><enabled=1>
<monster=Thief><element=Pierce><vuln=1><yield=1><imp=1><priority=1><enabled=1>
<monster=Rogue><element=Pierce><vuln=1><yield=1><imp=1><priority=1><enabled=1>
<monster=Bandit Lord><element=Pierce><vuln=1><yield=1><imp=1><priority=1><enabled=1>
<monster=Adroth Salson><element=Pierce><vuln=1><yield=1><imp=1><priority=1><enabled=1>
<monster=Itala the Knife><element=Pierce><vuln=1><yield=1><imp=1><priority=1><enabled=1>
<monster=Torgrym the Magnificent><element=Pierce><vuln=1><yield=1><imp=1><priority=1><enabled=1>
<monster=Li Fanli><element=Pierce><vuln=1><yield=1><imp=1><priority=1><enabled=1>
<monster=Den-Ru Chang><element=Pierce><vuln=1><yield=1><imp=1><priority=1><enabled=1>
<monster=Banderling Savage><element=Pierce><vuln=1><yield=1><imp=1><priority=1><enabled=1>
<monster=Banderling Aggressor><element=Pierce><vuln=1><yield=1><imp=1><priority=1><enabled=1>
<monster=Lugian Titan><element=Pierce><vuln=1><yield=1><imp=1><priority=1><enabled=1>
<monster=Primeval Skeleton><element=Pierce><vuln=1><yield=1><imp=1><priority=1><enabled=1>
<monster=Banderling Antagonist><element=Pierce><vuln=1><yield=1><imp=1><priority=1><enabled=1>
<monster=Gloom Drudge><element=Pierce><vuln=1><yield=1><imp=1><priority=1><enabled=1>
<monster=Banderling Slayer><element=Pierce><vuln=1><yield=1><imp=1><priority=1><enabled=1>
<monster=Drudge Mystic><element=Pierce><vuln=1><yield=1><imp=1><priority=1><enabled=1>
<monster=Lugian Juggernaut><element=Pierce><vuln=1><yield=1><imp=1><priority=1><enabled=1>
<monster=Drudge Cabalist><element=Pierce><vuln=1><yield=1><imp=1><priority=1><enabled=1>
<monster=Ulu Sclavus Lord><element=Pierce><vuln=1><yield=1><imp=1><priority=1><enabled=1>
<monster=Aste Sclavus Lord><element=Pierce><vuln=1><yield=1><imp=1><priority=1><enabled=1>
<monster=Essa Sclavus Lord><element=Pierce><vuln=1><yield=1><imp=1><priority=1><enabled=1>
<monster=Faisi Sclavus Lord><element=Pierce><vuln=1><yield=1><imp=1><priority=1><enabled=1>
<monster=Sata Sclavus Lord><element=Pierce><vuln=1><yield=1><imp=1><priority=1><enabled=1>
<monster=Desolation Moarsman><element=Pierce><vuln=1><yield=1><imp=1><priority=1><enabled=1>
<monster=Chomu Sclavus Lord><element=Pierce><vuln=1><yield=1><imp=1><priority=1><enabled=1>
<monster=Tumerok Taskmaster><element=Pierce><vuln=1><yield=1><imp=1><priority=1><enabled=1>
<monster=Direland Rat><element=Slash><vuln=1><yield=1><imp=1><priority=1><enabled=1>
<monster=Peerless Drudge><element=Slash><vuln=1><yield=1><imp=1><priority=1><enabled=1>
<monster=Olthoi Swarm Soldier><element=Slash><vuln=1><yield=1><imp=1><priority=1><enabled=1>
<monster=Olthoi Swarm Eviscerator><element=Slash><vuln=1><yield=1><imp=1><priority=1><enabled=1>
<monster=Olthoi Swarm Noble><element=Slash><vuln=1><yield=1><imp=1><priority=1><enabled=1>
<monster=Olthoi Swarm Guardian><element=Slash><vuln=1><yield=1><imp=1><priority=1><enabled=1>
<monster=Corrosion Wisp><element=Slash><vuln=1><yield=1><imp=1><priority=1><enabled=1>
<monster=Tempest Wisp><element=Pierce><vuln=1><yield=1><imp=1><priority=1><enabled=1>
<monster=Abyssal Shadow><element=Pierce><vuln=1><yield=1><imp=1><priority=1><enabled=1>
<monster=Singular Virindi Director><element=Pierce><vuln=1><yield=1><imp=1><priority=1><enabled=1>
